,Date,Ticker,Stock Price,Revenue,EPS,PE,Shares Outstanding,Market Cap
283,2015-12-31,UNH,115.16,157107000000.0,6.1,18.87966282470325,953000000.0,109747480000.0
284,2016-12-31,UNH,162.09,184840000000.0,7.37,21.990833689610945,952000000.0,154309680000.0
285,2017-12-31,UNH,236.65,201159000000.0,10.95,21.607368819852244,964000000.0,228130600000.0
286,2018-12-31,UNH,270.37,226247000000.0,12.45,21.722535458034372,963000000.0,260366310000.0
287,2019-12-31,UNH,280.98,242155000000.0,14.55,19.308619119878607,951000000.0,267211980000.00003
288,2008-12-31,VZ,28.01,97354000000.0,2.26,12.414513067828253,2849000000.0,79800490000.0
289,2009-12-31,VZ,27.59,107808000000.0,1.29,7.567405869859046,2841000000.0,78383190000.0
290,2010-12-31,VZ,35.63,106565000000.0,0.9,39.557826598666146,2830000000.0,100832900000.0
291,2011-12-31,VZ,37.61,110875000000.0,0.85,44.321601497504155,2833000000.0,106549130000.0
292,2012-12-31,VZ,43.61,115846000000.0,0.31,142.19352,2853000000.0,124419330000.0
293,2013-12-31,VZ,47.63,120550000000.0,4.01,11.873321736105071,2866000000.0,136507580000.0
294,2014-12-31,VZ,45.71,127079000000.0,2.42,18.872887272727276,3974000000.0,181651540000.0
295,2015-12-31,VZ,49.97,131620000000.0,4.38,11.417162592986184,4085000000.0,204127450000.0
296,2016-12-31,VZ,49.37,125980000000.0,3.22,15.344678906071456,4080000000.0,201429600000.0
297,2017-12-31,VZ,53.9,126034000000.0,7.37,7.312966346633003,4084000000.0,220127600000.0
298,2018-12-31,VZ,54.0,130863000000.0,3.76,14.35548686244204,4128000000.0,222912000000.0
299,2019-12-31,VZ,59.36,131868000000.0,4.66,12.75015208928108,4138000000.0,245631680000.0
300,2008-09-30,V,13.56,6263000000.0,0.96,14.125000000000002,837500000.0,11356500000.0
301,2009-09-30,V,18.94,6911000000.0,3.11,6.090032147326817,451000000.0,14329845642.660002
302,2010-09-30,V,19.54,8065000000.0,4.03,3.1754146999325688,482000000.0,9418280000.0
303,2011-09-30,V,23.78,9188000000.0,5.18,0.4560547945205479,70000000.0,1664600000.0
304,2012-09-30,V,34.58,10421000000.0,3.17,0.6612779850746269,41000000.0,1417780000.0
305,2013-09-30,V,50.96,11778000000.0,7.61,0.28652208835341364,28000000.0,1426880000.0
306,2014-09-30,V,59.16,12702000000.0,8.65,0.2828539904376609,26000000.0,1538160000.0
307,2015-09-30,V,77.58,13880000000.0,2.58,23.955644753476612,1954000000.0,151591320000.0
308,2016-09-30,V,82.22,15082000000.0,2.49,26.157790018360874,1906000000.0,156711320000.0
309,2017-09-30,V,110.04,18358000000.0,2.8,30.306583072100317,1845000000.0,203023800000.0
310,2018-09-30,V,132.76,20609000000.0,4.43,23.095419862149303,1792000000.0,237905919999.99997
311,2019-09-30,V,179.25,22977000000.0,5.32,25.84879966887417,1742000000.0,312253500000.0
312,2009-04-01,WMT,50.05,405607000000.0,3.36,14.71245895522388,3939000000.0,197146950000.0
313,2010-01-31,WMT,53.59,408214000000.0,3.71,14.452664108824557,3866000000.0,207178940000.0
314,2011-01-31,WMT,51.97,421849000000.0,4.48,11.593283299774237,3656000000.0,190002320000.0
315,2012-01-31,WMT,58.82,446950000000.0,4.54,12.963704694566534,3460000000.0,203517200000.0
316,2013-01-31,WMT,71.74,469162000000.0,5.04,14.239117595152656,3374000000.0,242050759999.99997
317,2014-01-31,WMT,74.7,476294000000.0,4.9,15.241187117713146,3269000000.0,244194300000.0
318,2015-01-31,WMT,83.96,485651000000.0,5.07,16.573415632830162,3230000000.0,271190799999.99997
319,2016-01-31,WMT,66.46,482130000000.0,4.58,14.505051041241321,3207000000.0,213137219999.99997
320,2017-01-31,WMT,70.76,485873000000.0,4.4,16.083468445356594,3101000000.0,219426760000.00003
321,2018-01-31,WMT,88.77,500343000000.0,3.29,26.958644291218818,2995000000.0,265866150000.0
322,2019-01-31,WMT,97.93,514405000000.0,2.28,43.004043478260876,2929000000.0,286836970000.0
323,2020-01-31,WMT,107.68,523964000000.0,5.22,20.62280760701566,2850000000.0,306888000000.0
